,θ_wind (deg),U_hub (m/s),θ_wave_new (deg),Hs (m),Tp (s)
67200,228.2602745731116,8.943409924141552,88.41786193847699,0.723963677883,3.748431921005
95112,33.6213884098333,5.89040754947335,32.568717956543,2.701335191727,13.660105705261
242272,344.5110952958949,6.873666268770317,25.729042053223,0.82157689333,5.760110855103
231412,352.05945878293005,5.419941970452799,351.55712890625,1.385413527489,9.730457305908
247186,211.0043052268817,11.883676335966488,39.885665893555,3.117824792862,13.241850852966
146592,242.80182982411372,9.870486406206492,73.259857177734,1.018617272377,5.730415344238
30914,98.94642701527911,4.629064804149794,344.103897094727,1.081066012383,8.242139816284
90995,198.14912128695912,7.409629330211143,33.023056030273,1.505515813828,10.690654754639
105302,5.85762130951689,19.53677851490797,358.250907897949,6.971942424774,14.192015647888
168257,276.9425064475606,8.461147140428837,44.919174194336,2.162724971771,10.971746444702
226594,242.73059236452423,7.466835652200655,42.30294799804699,1.725664973259,11.529454231262
257236,115.5662769970097,5.475241112258384,354.632110595703,1.187745571136,8.732977867126
122910,304.7560876939209,5.880818158372563,4.244705200195,2.591929674149,10.364574432373
149155,52.921953722259744,19.63579015280808,321.86315155029297,4.994920730591,11.2223777771
94650,16.115522668884584,6.451798050591906,11.084609985352005,2.270434617996,12.436664581299
38400,28.15985321048583,7.82742639511474,3.2576675415040057,1.431518793106,7.611496448517
170556,321.80639382915365,6.699265489380129,25.76711273193401,1.133825421333,8.730639457703
232889,45.8657236397324,8.994800485473489,326.47095489502,1.664821982384,8.182280540466
51835,102.67470713185745,11.457488579083698,354.045066833496,3.11151266098,12.714345932007
110353,285.57528227328385,3.383238832792155,10.307083129882995,1.268334627151,10.282660484314
176003,259.2651078734192,9.04748337385945,32.704559326172,2.553005695343,12.349703788757
235363,27.02069357462378,12.340397760438664,352.401649475098,4.310970306396,12.604413032532
244759,30.196716459709545,24.73094945617197,334.082359313965,7.276520252228,11.88433265686
189086,48.56378212376353,8.734526497885447,340.59220886230503,1.094624638557,8.222099304199
174996,31.294623674207543,8.195416722938056,355.806747436523,2.766902685165,13.764494895935
196809,89.75886082876613,13.065080860774032,333.107437133789,1.892541050911,10.210364341736
44408,52.434818385164746,0.8226519181023351,21.998504638672003,4.367968082428,14.267528533936
242738,139.29789299026874,2.040788896048063,314.70452499389603,0.498158454895,7.974873065948
262672,352.43335253797414,9.073235023764788,30.330619812012003,3.568761348724,14.883592605591
11030,199.8371171113973,8.889171872398222,164.702743530273,1.190794706345,5.930223941803
3086,185.19487825500408,8.006950394354238,2.6265869140620026,0.820152759552,8.351603507996
134987,343.08116830990764,7.55713752561804,333.37507629394497,2.181523323059,9.01948928833
242672,228.22927076640096,11.982208635042984,105.989898681641,1.367120146751,5.779231071472
235702,171.19763062255248,16.027442739413555,197.517456054688,2.695848464966,7.222302436829
161559,79.79685364521035,13.960142773750242,272.122260332108,2.251452207565,6.72789144516
1988,304.0080774143732,16.051681463543282,298.194713592529,2.456026315689,6.750473022461
158965,9.334553782398723,14.475352487966813,8.944160461425994,6.724465370178,14.873472213745
190800,307.2150603167016,3.805178062803116,33.29443359375,2.026058197021,11.621318817139
41039,239.8231195338697,4.764465040823027,13.145538330077995,1.537322998047,10.318943023682
277805,25.6379803710079,6.100497574892072,17.753715515137003,1.498861551285,9.091814994812
174712,114.6693908341644,0.9267054547841784,20.596733093262003,1.418389081955,11.569641113281
50358,7.114432101186161,4.565352776873718,17.390396118164006,2.950374603271,13.1832447052
232573,192.128802500132,6.699750837721363,158.973678588867,0.860423564911,4.860989093781
122168,291.8941069116228,16.898294582372433,35.823692321777,5.67310667038,13.688645362854
95483,206.28291033807704,11.917516929587048,310.080993652344,1.83230817318,10.283194541931
151457,116.17591663954435,5.275633299795479,11.556671142577995,1.545850038528,10.277228355408
244568,4.617576307502763,19.881837949683323,331.518810272217,5.888751029968,11.565390586853
239227,334.7563068604849,4.592896405691151,21.053375244140994,1.386548280716,9.893943786621
191516,16.5318501400114,21.996973570408905,341.484497070312,4.75695514679,9.297737121582
27210,6.427296170539433,8.144119687077952,24.421768188477003,3.660907268524,14.619602203369
85975,160.49450010347158,9.650362200435389,332.25431060791,2.843414306641,12.2587890625
130514,188.4068505338408,7.492748512124388,27.480621337890994,2.405898094177,12.845769882202
173275,274.16346379902984,14.289137993491236,67.321792602539,1.605508565903,5.218796730042
225924,55.3129524252247,1.4528342561635492,203.92123413085895,1.639934301376,6.702502727509
8193,67.93256884649881,7.957993347999108,358.102066040039,2.28805398941,10.615902900696
176860,301.1683639965262,9.047911484931108,43.48881530761699,2.445974826813,10.250584602356
256299,15.4761261596612,15.392681437329026,4.6883239746090055,3.387716770172,12.191947937012
74961,275.9553454697547,6.595590493053916,50.97129821777301,0.972191095352,6.926518917084
105462,0.5477938798517978,14.250882177441644,6.321044921875,3.357112169266,12.618231773376
40637,12.94671123589866,8.26061413635873,352.158020019531,1.308309555054,7.317014694214
220334,216.99054506207327,19.6159563061282,144.17610168457,3.024563550949,7.340337276459
97401,25.02060233703068,18.017964828173067,346.133415222168,3.874546051025,9.702382087708
129386,62.6520600642005,21.529480702397727,348.743461608887,5.689021110535,13.684417724609
190483,18.055480136871672,9.15788219801068,330.806858062744,1.460499048233,9.171148300171
16593,68.65455501369873,14.47247461938336,346.697937011719,3.684225797653,12.879309654236
171647,283.8095982174178,7.2877584175090036,40.128890991210994,1.423426747322,8.985303878784
40325,208.5139124280421,14.47196751644072,153.03694152832,1.819079041481,5.7969622612
269014,273.9274811937794,9.54051872508558,13.843048095702995,1.363434553146,10.455334663391
76547,193.57165754758176,12.097890362013237,91.595672607422,2.08260679245,9.920746803284
233582,36.95119564051611,14.70294717094841,3.1274871826170028,2.167382717133,8.145275115967
244344,76.58248318515442,17.690789280621182,327.542911529541,4.483443260193,12.604801177979
10759,59.04977293449575,11.5667929385868,329.178035736084,2.505074262619,8.994248390198
162713,0.6102424245407714,11.400967860218277,354.793655395508,1.232497692108,4.810607433319
133219,324.89950908961384,14.838518253012406,31.000862121582003,4.694770336151,14.061317443848
175893,43.31900165590537,14.083976993743107,336.543251037598,2.510840177536,7.938059329987
155207,234.39010386594595,7.513396901260823,1.948272705077997,0.61318552494,8.635433197021
15488,352.1941849690812,19.505904174419697,17.711975097655994,4.917394161224,11.125650405884
107272,210.32982964117303,6.6097528370216025,38.79722595214801,2.55516910553,14.820478439331
267604,357.36310412326947,10.799547732084475,352.435363769531,2.095527172089,8.331746101379
266776,2.439004638110479,11.28613450618706,18.403938293457003,2.199493169785,7.643381595612
107725,208.03562491807125,12.737395840323956,151.894760131836,1.931208133698,6.526580810547
183532,355.270918202677,14.757261286395073,23.999954223633,5.730996131897,15.355954170227
152228,216.825753500256,4.857701014251343,12.33080291748,0.975317239761,12.167666435242
198057,52.48601058084944,14.529926849687907,353.232696533203,1.743886232376,6.946000099182
128246,222.9832241145089,3.934703904004997,126.878555297852,0.679934859276,6.402478694916
38852,330.1839132961511,9.190164041134237,23.319564819335994,1.105601906776,11.825722694397
224432,80.64730243475553,7.707856362004881,330.390411376953,0.735731422901,7.964419364929
7579,14.9386091669475,17.64777339051233,4.626304626465,2.284116268158,9.431041717529
280349,223.3009047012373,9.06845808886257,92.277618408203,1.191781044006,7.779971599579
201387,322.5537388661155,8.415901689951067,42.36308288574199,0.817824304104,5.083056926727
204511,337.75926952488413,9.06958679031747,5.748397827147997,4.093193054199,12.25355052948
69694,23.670784167182884,7.3529957178156895,8.840461730957003,4.761775016785,15.645705223083
174566,244.1085394829004,13.035385368697993,48.408996582030994,3.774371623993,14.787510871887
184336,103.05279463362672,6.820152080767479,19.649620056152003,3.412764787674,15.311942100525
117671,18.597511541704232,6.432096862336745,27.454833984375,1.475044488907,10.061491966248
84797,32.375004510231776,21.556548377308044,338.55908203125,4.290036678314,8.903930664062
131811,20.225552619543468,11.997619686981135,7.551895141602003,4.488838195801,14.182678222656
175596,40.80713891101194,19.70346313759322,358.72119140625,3.537832021713,13.025361061096
21706,209.30719205871804,7.422308684898502,149.223114013672,0.733789920807,4.42431640625
50696,159.36536296880496,6.612502417474319,12.679222106934006,1.197583436966,10.540985107422
36357,64.70439076007503,8.732515320293128,319.397201538086,1.395901560783,9.363754272461
255773,280.0466980726381,5.979764729164999,37.820213317870994,1.551195859909,11.311049461365
212530,196.3137177012873,11.02772732559749,73.196624755859,2.536667585373,13.739363670349
221414,12.706622931133074,8.878659264355454,358.641357421875,2.520553588867,9.627958297729
197428,2.3822916339830105,11.593133868820065,349.305656433105,1.315104961395,5.275164604187
124748,247.8069329082366,5.688767996712019,37.947471618652,1.975895166397,12.278263092041
223273,24.98072678701691,7.9958987448616226,25.184211730957003,0.95417958498,5.919491767883
5080,150.6269061605141,1.301980966539361,356.690689086914,1.68483376503,7.618161678314
253074,264.39091808650363,11.307075487819716,54.07893371582,2.335165262222,12.279498100281
227489,151.7629187846472,6.967623935762731,328.301727294922,1.844787359238,12.448232650757
221670,113.14847522778904,5.185389923836489,31.625328063965,1.538504838943,14.028824806213
6637,22.58468422005746,13.513682150828972,27.440979003905998,1.93985581398,10.649936676025
20413,277.98132609295465,6.766623066618561,32.77628326416,1.104224085808,12.231987953186
267855,45.11715992131843,8.502213947674273,356.428016662598,1.743545651436,9.01530456543
192373,53.90008576946302,18.989994993058776,344.83462524414097,5.43575334549,14.265476226807
126488,227.7430203245886,7.675293152992619,42.614349365234006,2.005927085876,11.441879272461
146259,335.5490018438276,17.41125537428792,10.116470336914006,4.371401786804,10.806753158569
232977,332.9523973979106,7.170678941604728,14.079711914062004,0.851293623447,5.541356563568
163196,4.990740525796688,1.0973694321628105,6.315986633300994,1.309005856514,10.381596565247
278091,29.45372270610917,6.0788204983712735,7.59383392334,1.867807388306,12.73048210144
78006,254.39029653408068,19.20867877041908,95.46598815918,3.357978343964,7.548136234283
81744,84.5327792923408,13.445905362201062,339.802551269531,1.587059378624,10.822648048401
173054,324.2496372475592,6.976378194780765,14.047660827637005,1.156506419182,6.759408473969
147563,177.45513875960577,11.199028871132128,193.656219482422,1.533078789711,6.005052089691
196645,24.391896611725105,7.642054759548914,4.92463684082,1.367295622826,7.239224433899
118000,254.77713325678872,10.77320488285173,101.064529418945,1.274632692337,5.800268173218
105679,205.0757761148693,5.706019363693777,8.541358947754006,2.912567138672,14.150727272034
7753,240.12948762050644,12.384881078762923,32.05265045166,3.045137882233,13.389563560486
77768,39.14189004365698,15.952721738418898,359.214263916016,3.226002693176,11.628192901611
40502,322.4539099570192,1.701844720108195,22.428283691405998,0.757260143757,9.646054267883
215497,254.7736437930527,7.035293204457391,25.454010009765994,1.293422698975,10.130974769592
107328,217.91239570229453,12.103031475238954,124.247634887695,1.453936576843,5.214205741882
153815,262.1142288156217,7.715890374710858,55.16835021972699,0.752729535103,11.76342010498
2453,178.1959663388124,7.775893575490601,328.082424163818,2.010952711105,9.357088088989
74823,64.79553431183842,14.516307525613405,309.085227966309,1.554954409599,5.011543750763
137493,29.461956200282884,18.894998131999458,357.290222167969,3.461543083191,10.161269187927
61969,15.025083675936362,6.338655191505392,25.05844879150401,2.395564317703,12.934649467468
197725,241.3493047240753,1.956854900452188,9.460968017577995,1.132006764412,9.097564697266
169257,40.1279240012686,18.40895566377723,341.22859191894497,3.666269540787,9.338436126709
129703,222.3725935058617,15.536576436840598,146.510269165039,2.005492925644,6.331837177277
257513,346.69506541926575,3.456802780660092,3.648330688477003,0.883840084076,10.960511207581
91388,281.2918458434919,11.07428410641453,63.034927368164006,1.126362204552,5.18385887146
75783,308.4180424259176,12.359470121190352,43.38993835449199,1.509058356285,6.173021793365
155234,166.50312016084487,12.39381833907784,197.03271484375,0.935046374798,4.613489151001
221930,215.08594000501404,7.271635155591944,7.913436889647997,1.571295261383,11.386849403381
98620,97.4949428080119,1.8580294040630096,278.821108818054,1.106841802597,10.536227226257
209629,16.30559868085278,7.619304909826897,19.72615814209,3.030129909515,12.960072517395
14974,105.26438397975326,9.675479287469694,310.246150970459,1.153336524963,7.581888198853
143003,332.7887718793902,15.66795404094878,41.84049987793,1.992633223534,6.410907268524
129231,21.518795886395345,5.703760724596316,31.673233032227003,0.763960242271,8.266091346741
254541,42.94684236476292,16.63013781434402,357.53148651123,4.083684921265,13.014016151428
273513,155.229342349885,8.09713662437217,48.29994201660199,0.752479672432,8.738454818726
149763,180.8845811099199,9.217104553110849,159.981079101562,1.232201457024,6.63775062561
255502,154.61045920843617,10.975338178200838,25.70891571044901,3.491082191467,14.73314666748
75649,53.43616820323327,4.263825977756237,2.694007873535,1.23461151123,9.995698928833
157403,153.44887854347525,6.522448665765238,346.44001770019497,0.936150968075,12.927349090576
141501,327.06428632209224,8.798206088396508,23.974014282227003,4.312078475952,13.609839439392
192790,276.0957438001799,7.36527901753179,11.996337890625,2.356387138367,13.228624343872
225615,298.6827118254673,6.940611616245938,9.984046936035,1.603609919548,17.439659118652
109637,208.01858990123213,9.232440727644068,46.426834106445,0.900044858456,10.754446029663
28731,211.11255449906443,7.422220110322599,33.84521484375,1.427868723869,14.403242111206
165473,55.1697161714016,11.289613353968964,340.82408905029297,3.480911970139,12.15619468689
222173,322.2231063296611,13.064489555775012,33.902603149414006,3.840715885162,12.093886375427
99304,182.12674737826737,9.529566623810473,148.732772827148,1.403581380844,8.45555973053
162595,307.07742385919084,4.6057838672671565,12.515586853027004,1.115223765373,10.937808990479
268890,14.587427996567904,10.877662879448,11.134323120117005,2.273756027222,9.34449672699
30527,48.6259359957381,14.358955007092266,337.153762817383,3.267287731171,10.795330047607
258656,118.95404045821856,16.005081932101145,307.138736724854,2.259860277176,8.972770690918
166316,128.18312670053302,14.389560935094242,348.752227783203,2.067338705063,10.365340232849
40752,238.6125027425537,11.044132940430073,70.822418212891,1.504962682724,8.291966438293
195479,262.2651513212927,9.210658065237055,52.735855102539006,1.250356078148,8.332174301147
250583,279.2870887120729,6.981934011213668,40.305084228516,0.769316494465,5.243664264679
55392,263.9064629185193,6.263998991697353,74.85877990722699,0.695895850658,9.992043495178
224232,246.8680694350325,5.376848674208728,30.670524597168,1.364950895309,9.68816947937
184488,217.08863676210947,8.944841953201221,141.736083984375,1.165093779564,9.898729324341
30462,22.781791993129048,15.722514208612582,345.170036315918,3.157059431076,8.79754447937
201854,53.832860405172674,9.929441998022003,2.377288818359005,1.904357910156,11.853742599487
92459,171.0301848566901,12.499617476664978,180.221710205078,1.596301794052,5.584851741791
13193,52.18344550549762,5.028517394758942,22.353866577148,0.65796738863,10.156970977783
131626,355.62653216977986,12.29213931742276,359.74161529541,5.325086593628,13.69757938385
114935,55.12353418476503,19.14197674888081,3.819046020507997,4.680131912231,15.13417339325
28638,358.3941933302874,14.924043123426571,356.271850585938,3.370946884155,9.987989425659
95015,339.91119415952977,6.262586693852181,8.569389343262003,4.850546360016,14.30795955658
223583,57.45708494190575,3.409779921337853,29.566848754883,1.771737456322,10.062783241272
109846,4.272146037991499,10.835893324640503,8.328140258789006,1.728515982628,9.625765800476
221187,203.3506160479916,15.797994693241211,146.533081054688,2.275919437408,6.342652797699
43381,77.29319149821609,12.098439213967962,34.274360656738,2.454088449478,12.988123893738
72077,38.15868760084943,13.984298555460876,355.733673095703,2.348578691483,8.659657478333
40441,246.5055652689692,7.421615985156039,50.80212402343801,1.172000169754,10.136116027832
271127,67.21643370296798,20.792431840495603,328.418563842773,4.555697917938,10.588948249817
213204,56.08745190620608,13.6339425371012,325.36634063720703,3.229490995407,10.513983726501
9252,14.32152371323502,26.179569051218085,355.453002929688,8.654766082764,14.067080497742
117499,54.279325576329526,3.042986879185165,345.549133300781,1.403353333473,10.790348052979
40940,2.401513354647882,19.708600630732327,1.78303527832,8.632576942444,16.91609954834
245753,10.395347792353286,14.162060668134286,16.930946350097997,3.908933162689,15.104454040527
13981,347.7225979377761,8.926864479264832,3.1295166015620026,1.534142494202,8.566729545593
74795,337.93609915401146,6.441476172636079,21.168762207030998,0.960734307766,9.217985153198
34454,15.013249006721477,9.611183779447687,347.770469665527,2.875165224075,10.05951499939
170971,275.3774112593651,9.038199859908511,76.15449523925801,0.860253214836,5.561971187592
9435,108.1840093093234,6.71425342633122,356.94312286377,2.162034511566,14.002949714661
131938,306.65697774586505,7.890185566269568,13.457916259765994,2.81006860733,12.148175239563
176587,306.7728483910453,12.054373630471552,42.13278198242199,4.078136444092,11.730007171631
163296,283.5172661544036,2.5221176709169053,0.0067520141599999,1.224781513214,9.077502250671
62236,222.63607628943305,5.496652803174321,29.620811462402003,1.106562376022,11.237005233765
235919,25.6572258154531,9.81939225699309,41.477783203125,1.317013025284,7.994478702545
226036,347.1547924971153,17.171883074366658,24.797554016113,5.056046962738,12.189512252808
130913,1.6976047219587405,12.81830224023279,12.726127624512005,3.462994813919,10.803873062134
204317,214.6466307974732,6.038040024262265,4.681930541992003,2.294246912003,12.632835388184
94233,200.5231555883189,14.612012642514337,166.06698608398398,1.783963084221,5.718323707581
49256,273.0850558017149,6.166374214228138,37.64820098877,1.731024622917,13.920704841614
254904,4.822250744637173,5.3032928085239375,13.689933776855,1.737850308418,12.959622383118
19102,47.31192217675535,14.00698235716883,325.966773986816,2.438159942627,7.973748207092
247411,272.1122419332331,11.443084304050974,45.45895385742199,1.946143984795,10.144298553467
247524,188.6693725367691,5.35770102822314,27.128898620605,1.763139128685,12.167866706848
127364,338.5791942442989,4.105581873686904,30.193771362305,1.106630682945,8.063258171082
188374,356.3019603365545,5.398583705120032,191.729217529297,0.64333987236,5.195444107056
25690,291.58950861368123,13.494795900248388,42.70863342285199,1.607544660568,6.523810386658
107124,243.9964745141068,17.26897077511474,69.450256347656,3.258279561996,7.420771598816
183924,359.9610245031873,22.859033550405336,359.843032836914,7.736876487732,13.788550376892
60456,204.7618509404664,7.718784257702658,54.54284667968801,0.960635840893,10.06272315979
67758,252.3512924201848,8.588814764255192,76.01127624511699,1.046230792999,7.503175258636
184118,58.45083192197692,3.881102645463003,18.81887054443401,3.361052513123,14.950805664062
53956,135.72791408724223,4.874501356025164,1.9824829101559944,1.803396105766,11.767024993896
271373,155.46545620443172,9.35758337904031,3.1483459472659945,1.692765712738,14.347992897034
3430,336.2379336232919,8.80394050364871,354.003067016602,2.131269931793,8.914880752563
154935,279.9829534051649,4.303236316532527,111.921401977539,0.727227509022,8.878282546997
209393,97.22345113362098,18.46257601094683,353.866424560547,3.825760126114,15.134790420532
32874,81.4562521409316,9.078733510709906,351.417999267578,2.771605491638,12.281607627869
32910,13.471636394064213,4.245756891561411,16.668594360352003,3.485125541687,14.966544151306
196101,53.85096841562549,17.99450987227023,318.058883666992,2.751621484756,7.565739154816
15223,255.69591796831315,2.874936528373829,27.850166320800994,1.66979598999,12.905690193176
125975,73.06862091421547,9.732616721815209,16.117576599120994,1.294432163239,7.325353622437
146289,59.63179475869029,7.731372076067239,3.345054626465,1.694583773613,8.169328689575
262792,188.16139026648733,10.146402922340716,41.601318359375,2.328588724136,13.674789428711
118895,284.2552839237252,5.553806031096089,19.594886779785,1.02594268322,8.034941673279
280463,159.6367326484907,9.14259537329554,345.974563598633,2.508956670761,12.732148170471
72197,351.0027001169432,19.56589811457974,4.160484313965,5.575897216797,12.333446502686
252710,276.6147689833941,7.913621121720931,34.105560302734006,2.465405464172,12.288949966431
28768,212.10617644760345,10.812036333629797,114.092224121094,2.040262937546,13.042220115662
8368,158.67052510405935,7.991067465717002,16.408706665039006,10.904608726501,16.27954864502
104171,357.78608336383445,13.800868601067512,22.277320861815998,2.919927358627,12.846006393433
52450,50.77970695672114,10.39687369903379,25.746940612793,3.793416976929,14.499727249146
32177,293.3717570591396,7.00392263101697,34.247421264648,1.401600956917,9.648057937622
155504,7.113130883811578,12.571343337900034,6.187187194824006,2.462048768997,9.393569946289
28938,295.4524025067542,6.437942531334835,48.93070983886699,0.763993263245,10.094915390015
235136,69.91624240894599,15.322384558512594,317.863628387451,3.362940788269,10.633093833923
57195,238.3154818048324,7.685283439338855,58.532638549805,0.773500025272,7.801383972168
186135,329.73094457909247,15.509575918398957,33.10962677002,3.618333339691,13.714428901672
96376,156.52437223260569,12.49622249310256,335.981185913086,3.092879295349,14.238485336304
