,θ_wind (deg),U_hub (m/s),θ_wave_new (deg),Hs (m),Tp (s)
277850,272.19738999796425,11.69553807313372,47.49264526367199,1.592019081116,6.570896625519
15658,10.778642289686012,7.297815595951427,12.550407409667995,2.562211751938,11.419520378113
258355,71.7476009733811,8.470230759628487,319.403770446777,1.002596497536,7.043308734894
98656,328.35016357299304,7.896531611113243,43.61735534668,2.475639343262,10.764094352722
61464,38.6891419717285,17.25307953412942,346.518623352051,3.38232254982,8.212682723999
175121,332.6834276327108,10.632756239995722,18.407127380370994,3.858400344849,14.902751922607
162990,77.70242983062923,6.3446302007289,19.865921020508,1.230845451355,8.960892677307
13539,18.55930691451209,8.115414748763698,7.757102966309006,1.078028440475,9.606872558594
81422,49.09571977818872,8.856508430520083,339.289566040039,1.354854226112,9.149300575256
208535,47.506757007653775,5.916913165236423,343.467300415039,2.511182785034,9.974888801575
43842,11.48042204607688,11.021496430471798,31.83725738525401,3.78454875946,14.872352600098
216028,183.69471291415616,9.460167167853632,133.770233154297,1.251480937004,5.002202510834
256409,324.76864491505967,6.752895314553532,14.617393493652004,2.571175813675,11.619734764099
126662,313.17361774805306,9.471765213741724,45.605484008789006,1.620001673698,7.751953601837
157675,172.8717037788985,12.743407128336877,161.760467529297,2.005421876907,8.853063583374
191904,29.9629153623227,17.536070866572018,354.483352661133,4.390370845795,10.906688690186
273137,176.41200319402463,15.552705578923687,317.600666046143,2.865549325943,10.56077671051
253984,169.85590016234437,7.365265973297425,350.352020263672,1.46311044693,13.043020248413
201597,200.94340266150604,8.66922077217586,2.621879577637003,1.574829697609,9.672588348389
279348,30.0006321757103,11.669719776730703,336.554702758789,4.987576961517,11.551887512207
178195,152.6664062681018,5.252185870912895,337.078384399414,1.051134228706,11.513969421387
169715,162.73711925381474,8.397861672783574,234.038818359375,0.838958799839,4.310240268707
186949,144.62313713631536,12.877381433287466,240.399444580078,1.827738165855,5.661377429962
203919,174.05180336691373,10.493051971549038,5.8785705566409945,3.149733304977,13.849050521851
266912,184.42696445169656,4.184355747099086,356.295516967773,1.300977706909,9.983744621277
231912,36.474565428164354,7.123723579408127,343.951240539551,1.556566953659,8.074682235718
278044,87.24960363699918,1.6965483898876192,0.1997756958009944,1.188429832458,16.001331329346
107551,154.44118912565955,7.01416605113003,20.58708953857401,2.115257740021,11.354327201843
258665,72.35250725027817,13.405778815037255,311.301387786865,2.405101299286,8.627873420715
52423,320.7353580466758,20.37537319023471,22.061744689940998,4.893703460693,10.980660438538
94667,35.67544372775655,11.66146024184654,0.6358947753909945,2.267165184021,12.049174308777
180611,22.269749502656776,10.426359661261346,320.985557556152,2.355252504349,9.304169654846
115302,16.264536956692066,6.95947991686465,22.987197875977003,2.505286931992,12.676604270935
105961,192.2517077576841,14.862727798083029,354.380905151367,3.56832242012,13.102828025818
4984,259.04254398531737,7.259266212753681,2.2420959472659945,0.504032611847,8.053079605103
28068,51.00619179613333,15.773996018412918,17.486328125,4.032294750214,14.236504554749
274375,227.7169187573309,7.736277290146674,75.928802490234,0.933825612068,6.155119895935
108337,310.62622288426417,8.364977124771904,38.68525695800801,1.247029185295,10.219528198242
174345,146.9447008565375,12.023279633616296,334.727813720703,2.26454782486,13.117372512817
146522,240.4952163872773,6.482973227223733,52.05302429199199,1.172293663025,7.800522327423
6161,202.9550854662414,6.143929541997773,54.85934448242199,1.479252338409,9.852391242981
175887,44.998249946290976,15.109008752142046,331.655834197998,2.582268238068,7.639609336853
132327,350.3760912554283,9.068616082255566,20.269805908203,6.47783946991,16.268047332764
81533,26.497001856709613,9.677703792319242,345.356178283691,2.051768541336,10.787605285645
215794,11.88748688768914,9.116884540381632,348.014747619629,1.055165886879,5.480068683624
1515,276.0458015996697,5.840709956558086,25.789878845215,4.541588306427,16.40668296814
117778,104.42407596911286,5.779763561921087,9.239120483397995,0.769692182541,8.937357902527
66083,192.360315139018,4.20178878949225,17.286560058594006,0.983991205692,9.530846595764
9055,211.4509074613344,16.308024335683275,129.007080078125,2.68564915657,7.105718135834
125840,214.83825566853923,11.461533755280692,129.473327636719,1.263241291046,4.603460788727
23411,218.551956979922,0.792610395497401,5.006660461425994,0.677405297756,9.3785572052
241694,357.7068420565328,3.79415303285129,21.93173217773401,0.795449435711,13.103784561157
81492,71.73164105192528,5.096752869041381,338.831809997559,1.618473768234,10.858109474182
18466,52.11507022946028,5.511053190372384,30.454544067383,2.733221292496,14.318302154541
34239,320.6886512602117,4.93684073836667,29.74130249023401,2.159331321716,11.997982025146
230167,230.884172345276,2.680098927796223,26.722526550293,1.626706123352,12.783380508423
157716,214.3282544416304,15.581578472981668,142.683364868164,2.002291202545,5.877202033997
157069,1.0404817327684026,11.728234476174968,23.04469299316401,2.511872291565,11.638056755066
164358,223.196233729636,3.8126432393316207,25.774719238280998,2.391293048859,12.446002006531
27080,138.68768711048247,11.404374145829598,325.76615524292,1.729147672653,12.736327171326
49508,323.5074251017708,7.402350786037902,13.722946166992005,0.968673169613,7.457473278046
135733,14.248473366854356,5.075118826764804,27.271392822265994,1.288973093033,8.506722450256
235148,106.20481886346332,7.583260672934236,335.297859191895,2.427355527878,11.070959091187
53704,163.50957145161684,3.496736117896494,346.132705688477,2.668014287949,10.453531265259
89860,347.01505070912594,10.428926505023666,10.719047546387005,3.093534708023,14.125072479248
208568,311.06370515455995,15.047698573015396,39.092712402344006,2.30592083931,7.378775119781
264585,310.8937243577234,10.53307170365882,13.605484008789006,2.966042041779,10.98401927948
162044,308.2930536512475,21.81723316606485,52.479156494140994,5.043405056,10.192000389099
69597,308.8046017642977,8.067434679140996,17.98038482666,3.022409915924,11.947639465332
128914,357.43043179699805,13.280369406140832,336.726379394531,2.441477298737,7.440842151642
78853,81.52312849307587,15.009957717907517,341.34899139404297,4.014379024506,13.46649646759
122563,191.6411149009064,13.383351079597698,47.169418334960994,2.870492219925,15.374517440796
182509,162.47683878762183,8.897315498329961,52.93031311035199,1.754469394684,10.803647994995
83075,204.53903628452056,14.386438275228215,145.553909301758,2.403138875961,6.712487220764
123281,31.323769497032288,15.013413222377796,7.101875305175994,3.786145448685,13.652283668518
205335,322.74069281518723,2.8825405580495453,355.692604064941,1.188318729401,7.220592975616
112820,78.1201148239461,0.1622600001012329,26.60580444335901,5.386456012726,15.095575332642
131381,159.5793225972188,13.279514605483229,25.529342651367003,2.700558900833,11.070775985718
96263,39.96304743838888,14.617586955995677,338.009437561035,7.116374015808,15.122222900391
139559,91.39199423229373,10.413133027686111,318.620941162109,2.133967638016,13.689074516296
33715,126.75407965669376,10.04970602434928,307.53279113769497,1.900182366371,10.342778205872
23978,2.768533734717871,15.27328469222119,352.756393432617,3.773330211639,12.102410316467
74638,300.71876673191724,9.549434472351283,36.792335510254006,1.299344658852,8.760032653809
149753,197.91335256171172,12.302419766171846,155.512344360352,1.670232415199,5.984136104584
24664,359.8518180931381,11.820981812605448,9.078926086425994,1.254639983177,4.902006626129
188635,319.00217024890907,10.977297929181027,45.435363769530994,0.918431580067,4.489589214325
177992,7.58540667663827,11.268499538884656,2.361602783202997,3.587886095047,11.781566619873
33368,313.6130367209524,12.088080443745737,35.636322021484006,3.064491510391,12.988466262817
145290,288.7068620112452,3.987527455736333,355.104034423828,1.092687249184,9.101889610291
52318,45.70141848064673,13.264217148819728,17.850425720215,3.613391160965,13.412802696228
170771,7.37663249484225,5.229022749778296,14.785469055175994,1.704629421234,10.407492637634
62351,150.8655110703718,14.26839188138183,225.49774169921895,2.035221815109,6.310344696045
230437,296.0854786153802,7.553109373819512,31.476264953613,2.529546976089,10.946612358093
117108,12.937971787350454,5.335192273148349,22.682136535645,1.842997074127,9.061926841736
140543,220.5170025506903,8.451780197131141,37.733459472656,2.139863014221,11.25697517395
197801,284.1611397415452,2.689899874747897,32.197120666504006,0.939404010773,8.197764396667
105189,352.627484279803,15.858505678896234,12.995506286620994,4.826720237732,15.253448486328
126806,290.58221511364246,4.179066245225981,9.457717895507995,1.27053797245,9.63031578064
56552,252.4018811767345,8.474448415079705,37.797088623047,1.319383502007,9.769688606262
254093,43.95291293605295,10.79021937666269,20.625762939453,2.879985332489,12.791193008423
111624,348.4622893625968,6.736015802857835,25.929183959960994,2.560672044754,12.298553466797
267722,345.1803714328335,15.446583410245127,5.269775390625,2.275496244431,6.986747264862
1469,346.64801422713174,19.777828491243003,24.06463623046901,3.321573019028,13.435413360596
59393,136.4108867590249,5.246414992423375,22.536163330078,1.997673988342,11.167726516724
253329,263.03687905364575,9.893396480330152,42.471923828125,2.442707300186,16.179166793823
122256,345.0703602280701,11.773725936729132,14.697425842285,2.395599603653,13.089676856995
13682,232.41952938037127,4.419081591975848,24.789779663085994,1.414015054703,11.323701858521
10808,125.9604759473978,15.931196315566345,331.620151519775,2.226241588593,9.267780303955
131974,268.2850341575329,9.091584070731727,28.676399230957003,4.287832260132,15.8154296875
246101,206.84948035925697,7.010870869708946,79.389907836914,0.736983954906,9.611152648926
112493,67.32392422734308,15.252138747065604,343.32804107666,4.28332567215,13.200365066528
103398,41.06620063114371,4.6946635373894,335.326232910156,2.088803291321,9.60627746582
77758,16.601104930222228,7.372297572727392,24.878723144530998,2.988322496414,12.455556869507
45036,52.10414840664766,19.44669651799557,1.444175720215,3.651737213135,12.416688919067
267820,60.70183251830051,10.047675407983611,347.050117492676,1.205868244171,8.460822105408
58113,113.64638503575716,5.635659438711006,357.78734588623,1.071776509285,10.054912567139
5241,115.6163605676824,1.1821425277264523,352.458694458008,2.024270057678,7.241774559021
272563,58.5555067919037,11.924791191526811,348.57413482666,1.848503947258,8.077931404114
187712,14.499535016507531,6.033705258639213,357.59107208252,1.976197838783,9.602866172791
17734,140.64900978087417,5.1066660260588295,22.23512268066401,1.41713654995,11.715926170349
255740,256.76071841075634,14.5291542553568,44.17274475097699,4.541472434998,15.155964851379
163800,248.13966875755943,9.099640762242664,51.06840515136699,1.117367863655,8.912801742554
124008,192.07355946768607,8.364978276546898,68.3076171875,1.324442505836,8.360933303833
258912,312.95817968197025,2.964453644094207,19.537818908690998,1.044239878654,8.470184326172
132573,162.79422212332452,8.134444208741767,5.512832641602003,1.965682506561,13.712557792664
274506,353.4380016069894,4.118730662303332,348.060554504395,1.204890966415,10.147146224976
225832,356.88682630316714,9.476736867291846,22.369552612305,2.814567565918,12.309147834778
274945,15.825998123930768,4.383673297706383,38.17094421386699,0.563819110394,8.379319190979
85666,38.04899372365048,21.27580688161058,342.009834289551,4.679460525513,9.990718841553
70923,54.944965965344416,4.683674160927863,352.007225036621,3.969124078751,15.371402740479
112585,316.31348690010066,15.610702143411004,29.417152404785,4.611387729645,13.539381980896
76946,353.4083977748936,14.711578410206132,13.704040527344006,3.106239557266,10.162929534912
95123,315.6776321689244,7.210335133157621,25.529922485352003,2.284833192825,12.183448791504
128145,331.1834408981575,4.889854670341909,25.50765991210901,0.970245182514,7.927352428436
197353,338.0223608335885,9.435736026698809,30.130821228027003,1.081789135933,8.27321434021
58098,354.9749026489436,2.1838267968635785,11.256980895995994,0.869726002216,7.314063072205
15838,58.01154490685634,11.916207829494022,332.054714202881,2.19690155983,11.917283058167
66888,282.11402227430744,15.471446958335944,55.28205871582,2.391355991364,7.287680149078
1630,125.0178615061058,11.899212761039832,23.67327880859401,5.505081653595,14.401720046997
189889,213.5306477719221,11.201641214028951,34.136322021484006,1.207529902458,8.430281639099
98769,218.18668822860403,18.893204477627823,135.992874145508,3.183298826218,7.227602481842
134044,242.55211501208584,14.652749269553532,99.376586914062,1.957196116447,6.155484676361
12742,31.741138517141387,11.176096796442838,315.500511169434,1.546455025673,6.525580883026
208724,20.5905742489235,10.432435904242316,16.98316192627,2.206994056702,9.301198959351
266902,51.349407315711865,3.807095576545248,351.296073913574,1.109648227692,9.407330513
182572,78.6981914296863,11.616625780544508,22.871040344238,2.760593652725,14.254525184631
266893,63.75152759762605,6.4053091211645015,343.644958496094,1.050044775009,9.676337242126
94723,38.23777373227294,14.03798873193201,344.072555541992,6.18817615509,14.039608001709
17110,10.420053796967238,11.5735683390429,350.569435119629,3.550481081009,11.182863235474
28937,298.05483283353504,5.951777179268009,55.093170166016,0.783014118671,10.098427772522
162037,307.59249976067485,20.85930205476603,42.553405761719006,3.59709072113,8.759325027466
8788,211.11221317669816,8.602031203851684,26.037254333495994,2.577078342438,9.001242637634
111856,290.7505206365226,17.102342543486248,44.09510803222699,3.869314908981,9.699214935303
248275,140.61675442932537,3.490182952476672,15.924827575684006,1.532504558563,10.948771476746
245952,19.34701620245093,5.373705851830872,21.38698577880901,3.80494427681,14.18578338623
245193,208.27130555183905,12.246484211639157,158.467926025391,1.507391929626,5.416832923889
106935,21.70169234709429,2.8897518669979525,358.752838134766,1.973582148552,12.31227684021
217333,181.651128072919,10.71247090605749,174.475372314453,1.514302372932,5.927549362183
265387,316.27773483374324,9.505427021562268,16.316619873047003,2.856157302856,12.200786590576
81567,157.88511982433354,10.390053503022884,345.016632080078,1.978404521942,11.054309844971
193982,233.2836989676312,6.717904682350118,20.456130981445,2.000213384628,12.614381790161
33780,16.96030886044395,17.55440497314425,312.911399841309,3.956017017365,10.92542552948
273515,143.6218153740822,7.533308068244261,43.23263549804699,0.75461179018,8.356881141663
74926,338.79880962045803,17.255842536249613,28.908401489258,3.381400346756,8.956523895264
148394,185.6074557746265,6.071896005693464,21.629463195800994,2.000275611877,13.065313339233
88442,329.98388206508724,3.726759619851989,348.823013305664,1.275279998779,13.607950210571
219994,59.23239649224152,11.166771955400074,341.567115783691,3.151895284653,12.653235435486
143118,95.02522891742484,1.8597619374085088,357.456230163574,2.227392911911,14.496255874634
19132,44.272376850409984,18.80732306599096,331.637550354004,4.324210643768,11.197432518005
234207,121.22794532584666,0.6047150176234666,22.689079284668,0.691494166851,9.886523246765
221885,187.8790844450997,9.956869069404258,28.515785217285,1.624237418175,10.338815689087
262123,246.8423934177769,14.757238988805238,76.420501708984,2.662610292435,11.790455818176
272635,275.4680179967644,9.910865951210626,13.493202209472996,3.8258061409,13.849303245544
203037,28.90988721381713,10.43099716612438,21.84986114502,4.444894790649,13.937084197998
198191,258.7199241402675,5.523801300193611,29.52939605712901,0.906080067158,8.243877410889
232742,291.58296113315214,5.771583116350661,37.613739013672,1.557703495026,10.396773338318
143451,191.334374287246,8.14316976569534,65.88414001464801,1.033964633942,7.301302909851
34245,304.4817303302095,8.850832072620348,27.471466064453,1.984124064445,11.830750465393
147282,308.6678903075408,5.593109363647982,23.997711181640994,1.719873547554,12.333793640137
124529,16.826902461934242,4.718554864173669,11.012084960937996,2.766363859177,13.590178489685
204468,356.2933044587404,13.296015898666884,31.642570495605,4.84413433075,14.058035850525
243696,27.53864987490848,14.92626783104958,343.747344970703,3.891851902008,10.765760421753
61598,17.730134213563993,16.472424791707606,356.79914855957,3.993302822113,10.75133895874
32785,53.411475351321805,8.624431514755337,6.848526000977003,3.10486125946,10.795923233032
13100,289.8190696694016,7.392402830568584,28.321014404297003,1.359043955803,8.295126914978
97393,41.57702035473781,14.007737951848044,340.153762817383,3.449934959412,12.823377609253
37875,77.99232263151914,8.392779899170636,323.095726013184,1.0819054842,6.258641719818
164648,289.44388438768624,13.48023189451248,41.044738769530994,2.012343883514,8.924113273621
42387,157.52856567744712,5.201590318822388,25.06056213378901,1.536154985428,11.039392471313
143050,150.240871699211,3.850354078183027,15.728561401367005,0.734372258186,6.072193145752
27761,40.701445340487226,14.50739172606881,0.9363937377929972,5.606833934784,16.503446578979
181313,36.31504662681753,5.63894222095379,25.05422210693401,1.842431306839,12.348634719849
15754,290.28950691437507,16.527979904038013,58.773376464844006,3.525425672531,9.171380996704
110472,263.0210638298948,10.97361619312281,64.90466308593801,1.302477836609,5.555609703064
237370,207.5191263927936,12.931060226693251,141.489227294922,1.614271044731,6.037865161896
157743,197.30071923656547,16.613142400532066,163.226806640625,2.548728942871,7.111064434052
16693,275.406009444918,19.69676298063081,60.87927246093801,4.090817451477,9.941288948059
142650,198.12260123432844,5.119453934141108,6.940711975097997,1.876720428467,13.406991958618
165159,151.22074863985424,15.02394377209846,213.755645751953,2.491114854813,7.096549034119
176631,278.0805272675125,8.370587756821191,12.631233215332005,2.615270614624,9.669711112976
225104,201.67132139008012,13.17648172713459,109.371719360352,2.293673276901,10.101110458374
168789,40.49780556212112,27.897195169349214,341.696960449219,9.145302772522,14.67277431488
86953,278.57227616239857,5.857441657192767,16.515151977539006,2.687349796295,12.24182510376
25993,270.5004460568844,10.060124406379757,71.98681640625,2.343141794205,10.407855987549
153486,297.6180386273983,6.51122770619395,19.10385894775401,1.8488894701,9.379097938538
219382,39.07188463019534,15.095400511907991,357.723846435547,3.550751447678,12.533979415894
8447,89.34317118226234,3.683138149778961,38.624847412109006,7.297565937042,13.692157745361
204501,28.28534211152713,18.28817542553306,354.81517791748,4.213152885437,10.482128143311
20268,35.46743860037245,5.8275878341743415,359.395462036133,1.171179294586,11.541239738464
164887,156.2247188968041,3.1618917809100315,323.052490234375,1.275102496147,9.696300506592
41522,190.78060733374164,7.23083647996136,330.264308929443,0.989056825638,9.418975830078
206734,350.080748816395,11.811614456308646,17.399391174315994,1.867597818375,7.521430492401
113175,136.24836811040186,11.784763130841114,18.26580810546901,3.298409938812,14.446990966797
102991,251.294036379847,5.406125597922435,7.885284423827997,1.564854025841,8.196510314941
205848,237.9541815243196,11.87200793138167,56.777404785156,1.72855758667,10.742024421692
85687,5.425742124152933,5.594270363764513,18.690216064453,3.25311923027,11.416443824768
195338,201.9528973586528,8.233832612115833,6.941413879395,1.401451468468,11.846894264221
209512,72.37330161256126,5.228256063984556,16.104690551757997,2.415005207062,12.276691436768
49194,267.4930443993105,8.570109614401185,48.63464355468801,0.939709603786,9.151597976685
251874,311.4468649467153,11.75059824574332,35.742515563965,3.436972141266,13.276503562927
168206,66.64379863122133,15.655859630933726,319.241966247559,2.329831600189,9.176498413086
181856,327.5684530297893,18.868176936829865,8.685890197754006,4.703993797302,11.145805358887
176313,273.86025653227347,9.179628976861965,48.85348510742199,1.376662373543,7.75733757019
202982,23.65600024186484,16.26341456407991,348.830848693848,5.159616947174,12.405734062195
87765,340.1083317507734,13.005235157874829,7.948501586914006,4.805811405182,15.582762718201
64113,75.65563030669031,2.5389481173962496,17.437927246094006,1.4438996315,9.890745162964
58308,334.4244100540016,6.428731992645178,29.253967285155998,1.900607705116,9.724231719971
139834,276.349248828742,6.999367914814668,4.480964660645,1.750908255577,11.435824394226
199461,12.742593076953728,4.382183171627153,4.585594177245994,3.403459787369,13.365073204041
186386,183.65855746344008,9.419635733601956,100.71923828125,0.896144151688,6.562336921692
56689,343.66961071836045,8.815402507440186,17.081878662109006,1.215647101402,9.044196128845
252196,7.460459925681537,3.7601554717362,352.14509582519497,1.029188394547,9.2711353302
186995,187.58936584430828,11.098025393118716,61.42735290527301,1.845700383186,10.869914054871
14309,241.82476313023665,8.436745610978907,47.81044006347699,1.722797989845,9.964168548584
269294,286.63407644314333,2.998201811322377,29.096298217773,1.410370349884,12.188408851624
268750,298.42120065686026,7.764385787605844,33.172882080078,3.016344547272,12.120127677917
22439,315.1342277214635,12.827787131896244,38.922424316406,2.602748632431,9.679759025574
249379,98.36068597963944,5.729425668153587,343.612800598145,0.983863115311,9.019512176514
277690,107.24355704649776,5.182724415776851,1.6558227539059942,1.326468467712,9.840304374695
264093,193.57545254391465,10.96610953101657,143.229064941406,1.437228083611,11.098084449768
194912,12.164808004374368,13.099105773296756,337.94837188720703,1.94634103775,6.369848251343
270659,16.550783082334647,11.017530731734457,344.62293243408203,3.212640047073,10.45902633667
60086,51.54081462332856,17.69116789752672,326.862152099609,4.412558555603,10.800536155701
222731,4.007309823580355,6.4240043627162935,12.61058807373,2.128326177597,12.673888206482
64834,192.83700732900127,4.083893268707258,26.410842895508,1.878687500954,11.408431053162
159571,278.7274535307828,6.011159045307713,2.2558975219729973,2.452102184296,13.249214172363
255429,291.7653331233753,1.884977982419974,342.662490844727,1.039863824844,12.065434455872
251186,214.5755630893652,17.421163398592196,145.788528442383,2.213320970535,6.236733913422
50735,168.99011197611964,8.753179388796005,12.313926696777004,2.178547382355,12.313313484192
236204,215.277968383759,11.710756110761908,80.305892944336,1.880759716034,13.25267791748
