,θ_wind (deg),U_hub (m/s),θ_wave_new (deg),Hs (m),Tp (s)
50828,45.66878260823787,9.933639100745058,352.251113891602,2.8859770298,10.97888469696
118829,342.7869428773424,3.483001432671657,12.790969848632995,1.230540037155,9.485651016235
233296,306.5567163539513,10.282616516118589,39.61868286132801,1.141064882278,6.199924468994
151103,189.89692753048848,7.983855179718077,219.702758789062,1.132423400879,6.103698730469
74738,276.6650307940683,8.53658578706772,33.095039367675994,1.217212796211,9.594796180725
263815,56.47231850568591,11.240626698541972,285.522924423218,2.755149126053,9.665470123291
272588,15.83330826596896,16.476475269161565,318.010158538818,3.183015346527,7.88357591629
249737,16.596265168159366,7.4977085127275,21.17327880859401,0.959126710892,6.85404253006
267056,276.7791928342706,10.58523418819634,37.52303314209,2.400749206543,12.382388114929
191130,279.1701016932087,7.82735436693593,22.030647277832003,2.81746339798,13.516884803772
269717,327.24938247652545,2.4422714223882225,332.952621459961,1.413975834846,8.472743034363
114859,152.43272453924482,5.634012337942873,351.570373535156,1.31977057457,13.892017364502
15911,321.30014426070966,16.356546095047538,12.959991455077995,3.670018196106,10.018672943115
208849,123.67979415585567,11.1599097261495,256.921478271484,2.19656252861,8.116810798645
104575,180.4962338383452,14.040899534157557,179.75283813476602,2.347546100616,7.113399982452
11776,173.26527447108842,10.85949121937212,165.484420776367,1.339217543602,11.187880516052
147652,160.38656650885315,17.799950592564635,214.443359375,3.232340574265,7.46722650528
46041,199.59840990646344,7.76147016685141,7.186820983887003,1.842244148254,11.767775535583
251902,245.71902722447376,13.736094949895692,67.953796386719,2.341285705566,7.794896602631
89574,340.7900452337749,13.250068084605278,22.04273223877,4.400152206421,14.511052131653
162676,222.3970286098269,10.129271797028771,123.486389160156,1.324388623238,5.575956821442
235949,58.46514227466221,19.43816582947347,320.084449768066,2.333283901215,6.196137428284
130082,16.406731321303006,9.968495689781976,309.750885009766,1.254856467247,9.535759925842
185211,359.38144367703944,10.834590743344943,29.906700134277003,5.64710855484,15.514345169067
257584,153.5327023931712,4.499796467731584,359.98666381835903,0.653250575066,9.720975875854
22728,272.0589738301011,7.131405017426316,32.470680236815994,1.311228990555,11.487693786621
13034,298.8331070045268,8.758199928704643,31.70021820068401,1.486862659454,7.482566356659
17364,63.52223560985642,12.228252348719572,14.394317626952995,2.964228868484,13.410239219666
243002,163.34980503017746,6.034567627521975,349.45710754394497,2.113081693649,10.259522438049
194635,96.51696106465192,7.477823137748119,4.952644348145,2.38126707077,11.731767654419
45769,256.56194475097715,8.463612827629019,39.08947753906199,1.914455533028,13.088458061218
84045,240.2401014112732,13.165370522005889,69.91484069824199,1.382965564728,5.057954311371
50475,128.61504832485346,20.85045559238771,3.0749664306640057,3.781154155731,12.594232559204
39420,257.6342454842856,2.859317132343286,32.150634765625,0.884421885014,6.940855026245
171248,13.210185574977794,4.798708041053834,18.86239624023401,1.42776787281,10.451379776001
250914,335.1813662200535,9.942353554783208,27.535278320312003,2.035509586334,10.013096809387
154336,52.62715626097071,14.291106030456708,328.967571258545,2.248783588409,7.016764163971
8014,88.77209339778206,10.12032733062252,338.93490600585903,2.238522529602,11.625844955444
239019,0.9060157961595604,4.616672704339132,45.66142272949199,1.03537273407,10.585227966309
119741,334.7103070431147,7.961935736537404,13.550331115722996,2.274343490601,11.219299316406
78327,198.0637331090106,12.328184805696624,159.268096923828,2.156262636185,7.245131015778
235952,67.53289509422179,21.5010536990628,309.288764953613,3.577273845673,7.983290672302
269968,153.8077231887576,7.517577053608431,14.561897277832005,1.703304052353,13.848284721375
238587,181.57613535713995,12.09256464279737,205.847412109375,1.19236946106,4.92791891098
278129,349.1109551920305,10.214419893797253,354.356010437012,1.770845293999,12.550374984741
269120,208.0855196308252,13.808378310138409,152.784774780273,1.662441253662,5.846369743347
9921,125.55748117065237,14.20273746872567,295.171855926514,3.577528238297,12.864528656006
142252,305.99138886710455,8.029053507676952,21.742729187012003,1.776898264885,12.041152954102
252050,252.12266747719343,5.39846912673101,3.736656188965,1.100554585457,9.348459243774
136185,231.7301813394808,8.917401667993477,50.455230712890994,1.110502362251,10.164217948914
277609,206.0034818232806,11.689945611683145,31.139320373535,1.713136315346,17.701751708984
50979,19.698814928225744,12.432366192121837,352.104148864746,3.415232419968,10.194316864014
206669,302.7763486774542,8.536922814341466,40.488525390625,1.251026034355,9.877173423767
14214,13.67799080870333,9.966754266494585,354.611450195312,2.090748548508,10.535348892212
14900,336.40365112325145,10.867788210710607,27.996696472168,2.989240169525,12.608077049255
204522,344.63363657325846,9.278560084673837,10.415382385254006,3.238154888153,12.946866035461
112991,244.1674666280985,7.621591622326948,61.0146484375,1.262435078621,9.791304588318
113940,229.22050229502292,2.5192342415173794,33.44953918457,1.36065018177,11.407722473145
225049,284.105853332319,6.281818855155112,30.10589599609401,2.233512878418,13.924848556519
258818,21.28477529628513,10.840396371899407,349.019157409668,1.728596329689,8.360159873962
161642,181.7420568953208,10.735947839500732,9.177581787109006,1.434428453445,8.359777450562
78792,51.64286646612881,10.138474070680992,356.71167755127,3.760484695435,15.607888221741
147381,21.84014565137356,19.11657887458293,336.09390258789097,5.877783298492,11.865393638611
140038,203.26064822800595,11.379616367614537,45.855163574219006,2.094472408295,10.801376342773
21006,17.26903427337537,12.537316784442282,1.5644989013670028,3.207336902618,10.355484008789
146918,46.05385686907409,6.751964451947984,16.373413085937997,2.780690670013,11.28929901123
9778,97.6552141686026,9.145329782128414,348.64380645752,2.89591884613,13.96888256073
243656,128.7672618323027,9.047562025114592,286.36150932312,1.474918723106,10.33535194397
84727,37.0929373622429,8.955572448021398,9.97274017334,2.123350381851,10.448226928711
207279,281.9136237870993,6.090544327814169,73.17982482910199,0.646136641502,6.855488777161
80881,26.865734942222453,12.924719866058396,12.282234191895,4.045121669769,14.93717956543
237468,161.01591838724235,9.139368924508217,321.099529266357,1.471663117409,10.600087165833
202636,39.76971000176464,15.374628892836297,350.17349243164097,4.340977191925,12.850692749023
14539,39.80147272870737,8.356622049972911,347.99227905273403,1.006322860718,8.630300521851
180956,118.4337175000132,7.883353181584029,343.268882751465,0.891350209713,8.036422729492
253328,261.49895055991306,10.516923994289089,42.55813598632801,2.31804895401,16.234231948853
18891,147.76751640413036,12.633927496699911,210.15512084960895,1.798892140388,5.538134098053
154522,147.90991014914675,5.270486337970199,38.796691894530994,0.825167655945,11.295066833496
68414,16.47908009358087,19.94060628919938,7.315582275390994,4.700283527374,11.765906333923
17136,0.2971634523955644,16.858749555346282,358.785423278809,4.375734806061,11.91979598999
223264,340.5442601911526,11.1791921785084,26.942008972168,1.181678652763,4.867140769958
234295,42.77820425505005,8.822876313573012,2.593696594237997,1.373010754585,10.927363395691
187993,23.59805006866522,4.976818838761276,24.443817138672003,2.13581609726,11.847352027893
33373,349.6941545980304,9.368695436242293,31.356239318848,3.017571687698,13.540188789368
262848,192.6589139975419,15.379737491146386,150.80924987793,3.002010583878,9.905961990356
202533,24.540974656665668,8.659230824330617,6.273139953612997,2.260413408279,12.04785823822
151507,333.9683063257602,6.450787011529693,18.765502929688,1.33377468586,9.214509963989
184555,230.5147814044652,7.272350362064936,139.525970458984,0.692785680294,4.778098583221
187576,24.44647202747576,4.55232588807764,14.208229064940994,1.850907564163,10.497910499573
2863,68.89202431420905,3.565285299594525,39.720062255859006,1.910271286964,6.880682945251
265055,328.1487048598027,15.669969842686942,28.445114135742003,3.407133817673,9.511176109314
193684,48.30948772850307,18.759699772674328,346.57406616210903,3.978833675385,10.122186660767
181549,23.315069975576115,8.130724628311786,19.582984924315998,3.187842607498,13.692758560181
113843,257.3526367537809,5.409679832464112,42.714584350586,0.998932182789,9.48761844635
254343,25.78485388359024,20.843825962697487,354.864036560059,5.691544055939,12.583906173706
153673,323.94443933354216,2.450419307046985,33.490386962890994,1.087241053581,9.367031097412
63091,331.30407285144605,4.754200715692385,6.894790649414006,4.082984447479,15.692625999451
219325,13.993311313598753,17.432517563112533,344.799926757812,5.859065055847,12.973350524902
96200,318.3111152025318,15.02928454525749,351.00985717773403,4.105420589447,14.428518295288
170493,0.7668941664360456,11.38095601230491,5.1737365722659945,2.0461165905,8.072268486023
269431,218.584458436222,10.765439922052872,101.482025146484,1.618793964386,8.379643440247
268140,64.37513285999466,12.673108163575224,339.53556823730503,1.692345023155,7.668944358826
63552,280.90326637927615,3.031426174703329,15.126113891602005,2.377584934235,12.318654060364
125320,25.494972501787835,3.9211709242098856,32.399147033690994,1.865680336952,12.607555389404
154800,289.9014797226796,8.825782555095135,53.39920043945301,1.113927483559,5.667064189911
175599,30.030704640973266,24.219751851695243,351.232208251953,4.375020503998,8.356366157532
60112,25.6335541462434,20.688146141397635,349.971176147461,6.922872066498,14.251534461975
73153,200.05803600032235,10.504004004366582,136.823684692383,1.418422341347,4.990458011627
39028,250.01233688941545,7.368139682318381,25.354774475098,2.28630566597,11.442914962769
195607,6.996809578177629,19.09428985350231,342.11669921875,4.453988075256,10.276109695435
154679,16.195493995690804,15.023511216504309,4.247657775879006,3.735609769821,11.339781761169
157506,13.069625406421618,9.275396010466242,338.171806335449,2.347204446793,11.67674446106
70864,126.61812566879163,5.210286829452778,0.4678268432620029,1.871670365334,13.224472045898
255791,1.8653033772189964,5.859330423119174,35.096733093262,1.090958595276,9.142072677612
172431,352.1683652253033,5.455578634354327,9.28246307373,1.537544488907,10.397727012634
152217,179.00712197636474,4.783322980024351,16.891181945800994,1.244545102119,10.693395614624
209722,304.4926024687396,12.254842148502687,21.459526062012003,2.135048866272,12.119799613953
19129,67.60921892105617,17.463519000610912,326.131359100342,3.726172447205,11.504425048828
145550,187.69748014878067,7.806542784671056,168.35546875,0.86430811882,4.902851104736
140968,350.0114687886095,4.496249201047188,9.784812927245994,3.245584249496,12.621105194092
94199,206.86336134253705,14.731045074384806,122.222137451172,2.384402751923,8.303419113159
43367,274.1992638640796,6.543778452096487,40.23344421386699,3.316557884216,12.917247772217
222273,260.526565684935,7.6588325871588125,13.018058776855,1.481541991234,9.466373443604
184826,77.69748628514486,9.038071262678676,17.704574584960994,2.294368505478,12.218053817749
234995,21.16051617991582,8.559797734690163,334.929565429688,2.468463420868,8.706657409668
46967,275.92425785211293,8.227291119059325,55.482681274414006,1.007166385651,8.630005836487
159244,40.25358563743463,14.766095315592104,2.0437469482420028,3.645376443863,13.849047660828
47072,276.7285647419572,4.74657744304777,39.06459045410199,0.802890777588,9.991525650024
205374,301.8672009723568,6.638582393526806,32.631103515625,1.712020635605,9.86218547821
206626,338.93889159480256,4.448683335819008,31.13851928710901,1.188095450401,11.705819129944
278047,138.35452798477115,0.6869570279906286,1.503280639647997,1.254486560822,15.865884780884
86864,30.59395644755617,8.254570672693164,358.093162536621,2.112863063812,14.325726509094
271981,235.60233871214405,5.505941409245176,72.156173706055,0.99413383007,7.917712211609
131260,358.5178426742922,16.504844074340106,17.046928405762003,3.996468544006,12.824229240417
118329,325.7282973573046,4.925905019223685,344.112594604492,0.990886807442,8.326776504517
157493,138.94500347895365,8.9535753655095,331.820384979248,2.159835338593,11.526385307312
262958,160.86013084466845,10.454401534462734,252.016693115234,1.404564619064,11.920175552368
8195,63.14998421296264,4.825841657553995,0.3048858642579972,2.193681716919,10.562642097473
235611,277.42737126541925,4.811639163794631,44.00581359863301,1.271619081497,8.239273071289
48667,272.4829411839345,4.842856040520762,177.73681640625,0.718931913376,5.244080543518
223984,49.11829936701885,6.298916949523093,349.588279724121,0.750030219555,6.110121250153
28934,263.89081486666345,4.835461371819847,87.92257690429699,0.882013142109,9.815144538879
157221,213.7158301015189,8.57350708340621,61.514419555664006,1.391949892044,8.878692626953
95777,177.44249545947469,14.258262777348564,200.16278076171895,2.018262386322,6.303757190704
142837,12.222130511461486,19.236145179629403,6.826881408690994,2.717725753784,7.145491600037
192473,319.83690126535754,9.355326889367577,23.76879119873,2.524859905243,10.733213424683
206041,342.8699512372212,7.764332590841163,18.22297668457,2.281960248947,10.223376274109
246481,352.08595995431205,14.50055206508274,13.192993164062004,5.423093318939,13.62055015564
75880,236.45381906071492,5.693128894164942,64.49458312988301,0.967264354229,8.641134262085
186857,90.24386805700118,8.48415827470539,336.450378417969,2.057997941971,9.413395881653
175698,19.080912658033395,14.594492633156522,6.442512512207003,5.063646316528,14.351761817932
221969,285.6339814518866,13.40505646220543,48.40705871582,2.188789129257,8.99106502533
211113,257.4907069899768,16.988406275788865,73.77796936035199,3.693694591522,10.637985229492
197413,47.87313884538424,8.48589154790761,353.67945098877,0.973932921886,7.180587768555
251155,212.95379749217463,9.975118651977724,150.716247558594,1.126996159554,4.959049224854
39617,113.99748808823117,3.614107178949547,342.887756347656,1.036000847816,8.436513900757
147950,271.1266709185237,8.069549000011676,9.870170593262005,1.707684516907,8.417701721191
167687,256.65897409134345,10.2649765895832,28.380180358887003,1.646539449692,10.230237007141
238832,52.06311100989271,12.461095918544418,346.046752929688,3.525534629822,11.713735580444
17342,19.631983238480085,10.127851350275265,20.508377075195,3.163431167603,14.483646392822
87905,221.20180264165955,11.573492927254728,33.400276184082,2.880699872971,13.296710014343
1597,183.67369293496824,4.520721363080398,27.26670074462901,3.015268325806,13.263165473938
95539,189.33659780567524,13.993442175557716,171.09677124023398,1.873507499695,6.18810749054
195913,239.4452392030829,11.398474482335804,110.345855712891,1.358846306801,5.15336561203
42617,150.92506462915753,8.204552096900851,298.375291824341,1.065905809402,7.730365753174
233804,221.96706648271888,8.091793871172962,43.998031616210994,1.101056814194,9.322556495667
147290,200.83470986945537,4.919518675871808,24.894256591797003,1.678237557411,11.861267089844
115636,323.916624203892,6.111236031382737,28.74179077148401,3.087722063065,14.325075149536
179385,261.2199969946815,6.829636918188641,49.15132141113301,1.010569214821,8.957122802734
276906,3.982205946644187,8.845235634012582,15.965484619140994,1.217608571053,8.56663608551
138172,177.21243901224418,13.240073290179,191.168182373047,1.610705018044,6.094762802124
157292,178.81142697056077,11.256732361085936,61.263900756836,1.458298325539,12.364109039307
3010,312.54515742207553,8.884854213241592,67.149719238281,1.006657719612,6.548089981079
83829,46.972744470150126,9.48517251934725,19.783409118652003,2.932767391205,11.980344772339
58662,186.25471677575752,10.681162172667795,169.30609130859398,1.305230975151,9.035420417786
187762,359.7501100271665,2.9981213726973115,3.2934188842770027,2.082910060883,12.316693305969
153871,197.42403936023751,4.275574241135293,33.419784545898,0.899210870266,9.920938491821
221067,350.55254105757643,16.14491196722147,12.175163269042995,5.064208030701,13.47718334198
194549,340.92122912230684,8.434889620130825,353.130767822266,2.968488454819,12.062809944153
52078,200.0258496640389,7.408862177705016,8.941635131835994,1.89931666851,11.952319145203
253494,30.22841283905523,20.77581910414797,12.466102600097996,6.179370880127,16.128129959106
6582,186.46818509393435,4.358440596686362,13.240257263184006,1.910498142242,12.968066215515
167335,211.1876762009341,18.17611470084749,152.96337890625,2.242196798325,6.35100030899
158287,206.95670747369024,20.52658662476501,160.866149902344,3.479696273804,7.813593864441
196449,249.9891349838781,7.400163239049748,25.410385131835994,1.173583388329,8.597702980042
143464,164.66361317506122,9.315398928984246,184.757232666016,0.827492594719,3.946979045868
35040,153.84494880733567,6.374641028039909,5.801811218262003,1.78800535202,13.464524269104
231825,208.7827115630424,9.541529264935196,145.501693725586,1.022891759872,4.856505870819
95151,330.6663673300169,15.476650120983754,20.04225158691401,4.725410461426,12.048882484436
71964,313.46890264914725,14.382020506953957,43.712097167969006,2.627249717712,8.228596687317
143277,243.2293913847282,2.735625557653228,14.451690673827995,1.12912774086,9.213358879089
95264,167.0979840753564,11.981070547573692,295.394403457642,2.083152294159,10.824524879456
80843,30.290023070837087,11.347707858642298,2.4037094116209943,2.606431722641,13.143321037292
7332,36.37416621056667,7.619656572280141,30.44384765625,3.196045637131,13.702020645142
107201,244.0856604858024,17.576293199345248,101.727951049805,2.564363002777,6.488119602203
102180,116.36776467340589,5.295550474099748,22.69720458984401,1.6021463871,11.26443195343
134174,92.9813920337103,15.434715312636964,267.420806884766,2.291491031647,6.51406955719
32705,22.02564796380781,10.384181930150794,336.367256164551,3.353981971741,9.587090492249
224511,88.45215953181082,18.44388191540428,314.469093322754,2.984091997147,8.826865196228
30640,108.96306621839751,5.8755326731726,19.506134033203,1.284011244774,8.812403678894
116065,43.03457837089638,8.61547797522381,22.54616546630901,1.405490756035,11.238229751587
226012,35.26546581981641,15.841287480057185,336.539543151855,1.842406630516,5.89017534256
96191,34.86828850712785,6.679904268575082,343.550888061523,4.776891231537,14.675477027893
6923,281.1652202824706,15.147475906666449,36.50138092041,3.13808631897,13.440445899963
149489,119.9129711814162,9.201489614963386,2.1324691772459943,3.273733377457,14.064500808716
249178,221.5640443079566,4.972887930289487,38.63546752929699,1.600542187691,10.426869392395
155283,123.8517621185951,8.554990686274722,0.524551391602003,1.691742300987,11.561227798462
214536,307.96194635132736,12.186437086928684,39.306457519530994,1.438757061958,5.313005924225
55090,319.8443190044562,17.414139560240248,30.592475891113,6.263967037201,14.91494846344
161237,199.3022523745464,18.8047505681307,156.218978881836,3.432569265366,7.301973342896
117240,183.10809757844572,13.766973084150168,154.605392456055,1.467472672462,5.318987369537
52688,176.3859389289468,12.246141616310224,74.345932006836,1.831665635109,13.686440467834
25272,24.525512099728,9.127660805696593,16.517990112305,2.580905675888,11.68852519989
111553,357.0678605428414,9.252205012048837,30.429679870605,3.220411062241,13.0910987854
83133,244.1392476083248,8.995061882556994,46.265930175780994,1.443191885948,12.713947296143
1987,307.36548303062256,16.986588339177132,292.403259277344,2.369376420975,6.563471794128
141071,39.75334757351551,10.82650164332176,358.760635375977,4.147513389587,17.459831237793
45274,211.3695011867393,5.0062167706000045,61.23908996582,0.93913602829,10.800750732422
178380,61.52790952257968,14.986395444888508,333.46312713623,2.92037820816,10.532865524292
175151,30.285735313195897,12.925978371051997,23.661590576172003,4.049438476562,15.218956947327
226586,221.165376123261,7.386633681996884,49.09071350097699,2.058236122131,12.04395198822
96760,319.9730592458852,10.395479093165108,13.793838500977005,2.965549230576,13.47779750824
80368,87.99829639649145,5.722054595862138,48.994964599609006,1.156612157822,9.189120292664
258928,298.5210109677772,4.934275130424547,24.72216796875,1.029932260513,8.572202682495
59482,197.96226651439764,14.175896829864516,167.066650390625,1.883845806122,5.876232624054
174108,106.51114219712689,13.457359169170294,24.024078369140994,3.493727445602,14.123194694519
165115,220.45366754938885,7.916439353589618,53.522064208984006,1.043580293655,12.066918373108
137528,15.293173389450772,11.529147759951158,15.361328125,3.962221860886,12.473219871521
166608,39.75552571054062,21.42666783434881,8.021690368652003,6.406492710114,16.315818786621
15045,43.35742644059301,9.29595553633264,2.412292480469006,3.742088794708,14.18053817749
195181,332.1173162035809,20.700705792953286,12.823219299315994,7.012185573578,13.647927284241
134586,95.00330839975292,7.052315605597927,13.859313964844006,2.097272634506,11.317578315735
12118,299.259385351481,9.267868804129655,24.058166503905998,1.705736398697,11.098804473877
125723,215.2972384210433,15.02933829983972,139.383056640625,2.403560400009,6.787794113159
163859,176.896422513764,13.01210868695049,152.836761474609,2.02192234993,6.334251880646
10199,181.5575987832437,10.63216841686826,72.603118896484,1.684762597084,11.309372901917
206139,48.028427488710655,10.806636196457829,356.522171020508,1.368510246277,6.843295574188
251886,276.49106436093496,13.824150540533468,49.74531555175801,2.980509996414,12.050380706787
27154,74.01588149446206,8.26281760206285,342.793762207031,3.824139118195,14.263256072998
190124,236.54562422002084,5.663642156058704,29.005531311035,2.730189085007,13.510280609131
162143,337.27471012925514,10.797395343052852,23.635902404785,1.237655758858,5.133517742157
59123,326.936375022775,1.8466059366509813,335.28092956543003,0.98789536953,9.991558074951
154771,306.2517562348542,11.20661400847472,38.63432312011699,1.17444896698,5.618102073669
278565,205.39506295175585,13.38843407338459,139.533752441406,1.695434093475,5.500260829926
110671,280.7903901032679,5.416140969128451,33.629241943359006,1.35288143158,9.885789871216
81015,350.9026517596632,14.574277244953366,8.355613708495994,2.73215842247,8.387162208557
24063,63.213945951706016,11.75007205511132,316.497783660889,1.792899250984,6.393748283386
188001,28.438858824367344,6.624878681770938,24.355712890625,2.186330318451,12.627158164978
60285,64.5660244303717,4.146526467046671,14.585739135742005,2.523767232895,13.619134902954
125704,217.12207255628687,8.573379464248008,86.963851928711,1.532839894295,10.653700828552
